[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 256 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 266 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 276 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████▋            | 286 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 296 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 307 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 317 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 327 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 337 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 348 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 358 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 368 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 378 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 389 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 399 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 409 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 419 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 430 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 440 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 450 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 460 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 468 kB 35.2 MB/s 
[00:00:21] Collecting patool>=1.7
[00:00:21]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:21] 
[00:00:21]      |████▎                           | 10 kB 21.2 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 20 kB 25.1 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 30 kB 29.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 40 kB 30.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 51 kB 32.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 61 kB 33.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 71 kB 34.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 77 kB 7.7 MB/s 
[00:00:21] Collecting simplejson
[00:00:21]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:21] 
[00:00:21]      |██▍                             | 10 kB 28.1 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 20 kB 33.3 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 30 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 40 kB 39.9 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 51 kB 39.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 61 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 71 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 81 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 92 kB 42.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 102 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 112 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 122 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 133 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 137 kB 39.4 MB/s 
[00:00:21] Collecting keyrings.alt
[00:00:21]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:21] Collecting humanize
[00:00:21]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:21] 
[00:00:21]      |████▌                           | 10 kB 25.3 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 20 kB 28.2 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 30 kB 31.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 40 kB 32.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 51 kB 33.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 61 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 71 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 73 kB 3.5 MB/s 
[00:00:21] Collecting six
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:22] Collecting jeepney>=0.4.2
[00:00:22]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:22] 
[00:00:22]      |███████▏                        | 10 kB 22.3 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 20 kB 21.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 30 kB 18.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 40 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 45 kB 4.1 MB/s 
[00:00:22] Collecting SecretStorage>=3.2
[00:00:22]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:22] Collecting importlib-metadata>=3.6
[00:00:22]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:22] Collecting zipp>=0.5
[00:00:22]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:22] Collecting typing-extensions>=3.7.4.3
[00:00:22]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:22] Collecting pynacl>=1.4.0
[00:00:22]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:22] 
[00:00:22]      |▍                               | 10 kB 25.6 MB/s eta 0:00:01
[00:00:22]      |▊                               | 20 kB 29.3 MB/s eta 0:00:01
[00:00:22]      |█                               | 30 kB 32.0 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 40 kB 32.4 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 51 kB 33.7 MB/s eta 0:00:01
[00:00:22]      |██                              | 61 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 71 kB 35.8 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 81 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |███                             | 92 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 102 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 112 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████                            | 122 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 133 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 143 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 153 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 163 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 174 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 184 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 194 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 204 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 215 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 225 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 235 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 245 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 256 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 266 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 276 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 286 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 296 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 307 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 317 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 327 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 337 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 348 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 358 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 368 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 378 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 389 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 399 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 409 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 419 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 430 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 440 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 450 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 460 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 471 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 481 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 491 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 501 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 512 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 522 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 532 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 542 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 552 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 563 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 573 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 583 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 593 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 604 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 614 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 624 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 634 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 645 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 655 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 665 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 675 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 686 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 696 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 706 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 716 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 727 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 737 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 747 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 757 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 768 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 778 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 788 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 798 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 808 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 819 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 829 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 839 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 849 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 860 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 870 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 880 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 890 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 901 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 911 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 921 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 931 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 942 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 952 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 961 kB 32.2 MB/s 
[00:00:22] Collecting pyjwt>=2.0
[00:00:22]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:23] Collecting cffi>=1.4.1
[00:00:23]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:23] 
[00:00:23]      |▉                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 20 kB 27.2 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 30 kB 29.3 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 40 kB 31.3 MB/s eta 0:00:01
[00:00:23]      |████                            | 51 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 61 kB 33.9 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 71 kB 34.1 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 81 kB 33.3 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 92 kB 33.9 MB/s eta 0:00:01
[00:00:23]      |████████                        | 102 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 112 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 122 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 133 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 143 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 153 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 163 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 174 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 184 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 194 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 204 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 215 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 225 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 235 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 245 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 256 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 266 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 276 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 286 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 296 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 307 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 317 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 327 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 337 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 348 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 358 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 368 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 378 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 389 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 399 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 409 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 411 kB 34.5 MB/s 
[00:00:23] Collecting pycparser
[00:00:23]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:23] 
[00:00:23]      |███                             | 10 kB 23.9 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 20 kB 28.4 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 30 kB 31.9 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 40 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 51 kB 30.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 61 kB 32.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 71 kB 33.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 81 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 92 kB 34.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 102 kB 34.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 112 kB 34.4 MB/s 
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 18.1 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 23.6 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 28.7 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 19.9 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 20.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 23.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 22.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 24.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 24.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 25.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 25.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 25.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 25.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 25.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 25.3 MB/s 
[00:00:23] Collecting urllib3<1.27,>=1.21.1
[00:00:23]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 24.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 20 kB 28.1 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 30 kB 31.3 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 40 kB 31.9 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 51 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 61 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 71 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 81 kB 34.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 92 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 102 kB 33.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 112 kB 33.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 122 kB 33.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 133 kB 33.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 143 kB 33.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 153 kB 33.2 MB/s 
[00:00:23] Collecting idna<3,>=2.5
[00:00:23]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:23] 
[00:00:23]      |█████▋                          | 10 kB 5.9 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 20 kB 10.1 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 30 kB 13.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 40 kB 16.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 51 kB 18.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 58 kB 6.3 MB/s 
[00:00:24] Collecting cryptography>=2.0
[00:00:24]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:24] 
[00:00:24]      |                                | 10 kB 24.7 MB/s eta 0:00:01
[00:00:24]      |▏                               | 20 kB 19.6 MB/s eta 0:00:01
[00:00:24]      |▎                               | 30 kB 25.0 MB/s eta 0:00:01
[00:00:24]      |▍                               | 40 kB 28.3 MB/s eta 0:00:01
[00:00:24]      |▌                               | 51 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |▋                               | 61 kB 33.1 MB/s eta 0:00:01
[00:00:24]      |▊                               | 71 kB 33.2 MB/s eta 0:00:01
[00:00:24]      |▉                               | 81 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |█                               | 92 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |█                               | 102 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 112 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▎                              | 122 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 133 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 143 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 153 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 163 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▊                              | 174 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 184 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██                              | 194 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██                              | 204 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 215 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 225 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 235 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 245 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 256 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▊                             | 266 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 276 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 286 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███                             | 296 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███                             | 307 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 317 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▎                            | 327 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 337 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 348 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 358 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▊                            | 368 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 378 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████                            | 389 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████                            | 399 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 409 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 419 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 430 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 440 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 450 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 460 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 471 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 481 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████                           | 491 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████                           | 501 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 512 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▎                          | 522 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 532 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▌                          | 542 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 552 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 563 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 573 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 583 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████                          | 593 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████                          | 604 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 614 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 624 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 634 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▌                         | 645 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 655 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 665 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 675 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████                         | 686 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████                         | 696 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████                         | 706 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 716 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 727 kB 31.7 MB/s eta 0:00:01
