[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 61 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 71 kB 43.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 75 kB 5.6 MB/s 
[00:00:21] Collecting six
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:22] Collecting jeepney>=0.4.2
[00:00:22]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:22] 
[00:00:22]      |███████▏                        | 10 kB 30.9 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 20 kB 35.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 30 kB 40.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 40 kB 42.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 45 kB 3.8 MB/s 
[00:00:22] Collecting importlib-metadata>=3.6
[00:00:22]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:22] Collecting SecretStorage>=3.2
[00:00:22]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:22] Collecting zipp>=0.5
[00:00:22]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:22] Collecting typing-extensions>=3.7.4.3
[00:00:22]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:22] Collecting pyjwt>=2.0
[00:00:22]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:22] Collecting pynacl>=1.4.0
[00:00:22]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:22] 
[00:00:22]      |▍                               | 10 kB 27.4 MB/s eta 0:00:01
[00:00:22]      |▊                               | 20 kB 29.1 MB/s eta 0:00:01
[00:00:22]      |█                               | 30 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 40 kB 31.7 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 51 kB 32.8 MB/s eta 0:00:01
[00:00:22]      |██                              | 61 kB 33.3 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 71 kB 33.3 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 81 kB 34.3 MB/s eta 0:00:01
[00:00:22]      |███                             | 92 kB 34.1 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 102 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 112 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████                            | 122 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 133 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 143 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 153 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 163 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 174 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 184 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 194 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 204 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 215 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 225 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 235 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 245 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 256 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 266 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 276 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 286 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 296 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 307 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 317 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 327 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 337 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 348 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 358 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 368 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 378 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 389 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 399 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 409 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 419 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 430 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 440 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 450 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 460 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 471 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 481 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 491 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 501 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 512 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 522 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 532 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 542 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 552 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 563 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 573 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 583 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 593 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 604 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 614 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 624 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 634 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 645 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 655 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 665 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 675 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 686 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 696 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 706 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 716 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 727 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 737 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 747 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 757 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 768 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 778 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 788 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 798 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 808 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 819 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 829 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 839 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 849 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 860 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 870 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 880 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 890 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 901 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 911 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 921 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 931 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 942 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 952 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 961 kB 34.4 MB/s 
[00:00:23] Collecting cffi>=1.4.1
[00:00:23]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:23] 
[00:00:23]      |▉                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 20 kB 28.6 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 30 kB 31.9 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 40 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 51 kB 33.6 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 61 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 71 kB 35.1 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 81 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 92 kB 35.3 MB/s eta 0:00:01
[00:00:23]      |████████                        | 102 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 112 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 122 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 133 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 143 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 153 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 163 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 174 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 184 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 194 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 204 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 215 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 225 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 235 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 245 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 256 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 266 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 276 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 286 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 296 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 307 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 317 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 327 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 337 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 348 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 358 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 368 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 378 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 389 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 399 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 406 kB 35.6 MB/s 
[00:00:23] Collecting pycparser
[00:00:23]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:23] 
[00:00:23]      |███                             | 10 kB 25.9 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 20 kB 29.7 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 30 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 40 kB 33.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 51 kB 34.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 61 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 71 kB 36.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 81 kB 37.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 92 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 102 kB 37.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 112 kB 37.8 MB/s 
[00:00:23] Collecting urllib3<1.27,>=1.21.1
[00:00:23]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 20 kB 30.5 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 30 kB 33.8 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 40 kB 34.8 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 51 kB 35.9 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 61 kB 36.2 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 71 kB 30.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 81 kB 31.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 92 kB 31.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 102 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 112 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 122 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 133 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 143 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 153 kB 32.1 MB/s 
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 27.2 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 30.3 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 33.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 36.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 36.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 37.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 38.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 38.3 MB/s 
[00:00:23] Collecting idna<3,>=2.5
[00:00:23]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:23] 
[00:00:23]      |█████▋                          | 10 kB 26.8 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 20 kB 31.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 30 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 40 kB 36.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 51 kB 37.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 58 kB 6.4 MB/s 
[00:00:24] Collecting cryptography>=2.0
[00:00:24]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:24] 
[00:00:24]      |                                | 10 kB 26.9 MB/s eta 0:00:01
[00:00:24]      |▏                               | 20 kB 32.6 MB/s eta 0:00:01
[00:00:24]      |▎                               | 30 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |▍                               | 40 kB 38.2 MB/s eta 0:00:01
[00:00:24]      |▌                               | 51 kB 39.0 MB/s eta 0:00:01
[00:00:24]      |▋                               | 61 kB 40.8 MB/s eta 0:00:01
[00:00:24]      |▊                               | 71 kB 41.3 MB/s eta 0:00:01
[00:00:24]      |▉                               | 81 kB 42.5 MB/s eta 0:00:01
[00:00:24]      |█                               | 92 kB 42.3 MB/s eta 0:00:01
[00:00:24]      |█                               | 102 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 112 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▎                              | 122 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 133 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 143 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 153 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 163 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▊                              | 174 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 184 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██                              | 194 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██                              | 204 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 215 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 225 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 235 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 245 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 256 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▊                             | 266 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 276 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 286 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███                             | 296 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███                             | 307 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 317 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▎                            | 327 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 337 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 348 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 358 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▊                            | 368 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 378 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████                            | 389 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████                            | 399 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 409 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 419 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 430 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 440 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 450 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 460 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 471 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 481 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████                           | 491 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████                           | 501 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 512 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▎                          | 522 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 532 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▌                          | 542 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 552 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 563 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 573 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 583 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████                          | 593 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████                          | 604 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 614 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 624 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 634 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▌                         | 645 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 655 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 665 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 675 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████                         | 686 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████                         | 696 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████                         | 706 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 716 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 727 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 737 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▌                        | 747 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 757 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▊                        | 768 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 778 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████                        | 788 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████                        | 798 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 808 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 819 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 829 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 839 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 849 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 860 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 870 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 880 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 890 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 901 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 911 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 921 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 931 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 942 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 952 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▊                      | 962 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 972 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 983 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 993 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 1.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▏                     | 1.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 1.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 1.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 1.0 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 1.1 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▏                   | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 1.2 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 40.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▏                  | 1.3 MB 40.6 MB/s eta 0:00:01
