[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▊     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▎    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▌    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▊    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▏   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▌   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▊   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▍  | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▏ | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▋ | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▉ | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▋| 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▉| 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 1.4 MB 38.0 MB/s 
[00:00:25] Collecting humanize
[00:00:25]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:25] 
[00:00:25]      |████▌                           | 10 kB 23.5 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 20 kB 29.1 MB/s eta 0:00:01
[00:00:25]      |█████████████▍                  | 30 kB 33.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▉              | 40 kB 36.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 51 kB 37.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▊     | 61 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▏| 71 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 73 kB 3.6 MB/s 
[00:00:25] Collecting annexremote
[00:00:25]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:26] Collecting appdirs
[00:00:26]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:26] Collecting patool>=1.7
[00:00:26]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:26] 
[00:00:26]      |████▎                           | 10 kB 18.7 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 20 kB 23.3 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 30 kB 26.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 40 kB 28.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 51 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 61 kB 31.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 71 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 77 kB 7.9 MB/s 
[00:00:26] Collecting chardet>=3.0.4
[00:00:26]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:26] 
[00:00:26]      |█▉                              | 10 kB 18.1 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 20 kB 23.0 MB/s eta 0:00:01
[00:00:26]      |█████▌                          | 30 kB 26.2 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 40 kB 27.2 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 51 kB 28.3 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 61 kB 29.5 MB/s eta 0:00:01
[00:00:26]      |████████████▉                   | 71 kB 30.4 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 81 kB 31.2 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 92 kB 31.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████▎             | 102 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 112 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 122 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▉        | 133 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 143 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 153 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 163 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 174 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 178 kB 32.3 MB/s 
[00:00:26] Collecting wrapt
[00:00:26]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:26] Collecting jsmin
[00:00:26]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:26] Collecting distro
[00:00:26]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:27] Collecting keyring>=8.0
[00:00:27]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:27] Collecting six
[00:00:27]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:27] Collecting jeepney>=0.4.2
[00:00:27]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:27] 
[00:00:27]      |███████▏                        | 10 kB 25.2 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 20 kB 28.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 30 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 40 kB 34.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 45 kB 4.5 MB/s 
[00:00:27] Collecting SecretStorage>=3.2
[00:00:27]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:27] Collecting importlib-metadata>=3.6
[00:00:27]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:27] Collecting zipp>=0.5
[00:00:27]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:27] Collecting typing-extensions>=3.7.4.3
[00:00:27]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:27] Collecting deprecated
[00:00:27]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:27] Collecting pyjwt>=2.0
[00:00:27]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:28] Collecting pynacl>=1.4.0
[00:00:28]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:28] 
[00:00:28]      |▍                               | 10 kB 17.7 MB/s eta 0:00:01
[00:00:28]      |▊                               | 20 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |█                               | 30 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 40 kB 28.1 MB/s eta 0:00:01
[00:00:28]      |█▊                              | 51 kB 29.0 MB/s eta 0:00:01
[00:00:28]      |██                              | 61 kB 30.5 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 71 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██▊                             | 81 kB 31.9 MB/s eta 0:00:01
[00:00:28]      |███                             | 92 kB 33.0 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 102 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███▊                            | 112 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████                            | 122 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 133 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████▊                           | 143 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 153 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 163 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 174 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 184 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 194 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 204 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 215 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████▌                        | 225 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 235 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 245 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 256 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 266 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████▏                      | 276 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 286 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 296 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 307 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 317 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 327 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 337 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 348 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 358 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 368 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 378 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 389 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 399 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 409 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 419 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 430 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 440 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 450 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 460 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 471 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 481 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 491 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 501 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 512 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▍              | 522 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 532 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 542 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 552 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 563 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 573 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▍            | 583 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▊            | 593 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 604 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 614 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▉           | 624 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▏          | 634 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▌          | 645 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▉          | 655 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▏         | 665 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 675 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▉         | 686 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▏        | 696 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▌        | 706 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▉        | 716 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▏       | 727 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 737 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 747 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▎      | 757 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 768 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 778 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 788 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 798 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 808 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 819 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 829 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 839 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 849 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 860 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 870 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 880 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 890 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 901 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 911 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 921 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 931 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 942 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 952 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 961 kB 33.8 MB/s 
[00:00:28] Collecting cffi>=1.4.1
[00:00:28]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:28] 
[00:00:28]      |▉                               | 10 kB 26.6 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 20 kB 31.9 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 30 kB 37.1 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 40 kB 39.4 MB/s eta 0:00:01
[00:00:28]      |████                            | 51 kB 41.4 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 61 kB 43.2 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 71 kB 43.9 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 81 kB 45.7 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 92 kB 46.5 MB/s eta 0:00:01
[00:00:28]      |████████                        | 102 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 112 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 122 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 133 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 143 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 153 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 163 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 174 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 184 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▏                | 194 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 204 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 215 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 225 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 235 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████▏            | 245 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████            | 256 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████▊           | 266 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▌          | 276 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 286 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▏        | 296 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████        | 307 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 317 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 327 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 337 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 348 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 358 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 368 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 378 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 389 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 399 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 409 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 411 kB 46.7 MB/s 
[00:00:28] Collecting pycparser
[00:00:28]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:28] 
[00:00:28]      |███                             | 10 kB 31.1 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 20 kB 35.4 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 30 kB 40.3 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 40 kB 42.5 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 51 kB 44.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 61 kB 46.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 71 kB 46.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▍        | 81 kB 48.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 92 kB 48.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 102 kB 48.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 112 kB 48.6 MB/s 
[00:00:28] Collecting certifi>=2017.4.17
[00:00:28]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:28] 
[00:00:28]      |██▏                             | 10 kB 30.3 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 20 kB 35.9 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 30 kB 41.1 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 40 kB 39.5 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 51 kB 41.2 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 61 kB 43.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 71 kB 44.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 81 kB 46.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████            | 92 kB 46.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▏         | 102 kB 46.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▍       | 112 kB 46.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 122 kB 46.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 133 kB 46.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 143 kB 46.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 147 kB 46.9 MB/s 
[00:00:28] Collecting idna<3,>=2.5
[00:00:28]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:28] 
[00:00:28]      |█████▋                          | 10 kB 28.9 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 20 kB 32.1 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 30 kB 35.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 40 kB 36.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 51 kB 37.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 58 kB 7.3 MB/s 
[00:00:28] Collecting urllib3<1.27,>=1.21.1
[00:00:28]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:28] 
[00:00:28]      |██▏                             | 10 kB 25.2 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 20 kB 17.2 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 30 kB 21.0 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 40 kB 22.9 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 51 kB 24.5 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 61 kB 26.3 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 71 kB 27.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 81 kB 28.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████▎            | 92 kB 29.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▍          | 102 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▌        | 112 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 122 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 133 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 143 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 153 kB 30.2 MB/s 
[00:00:29] Collecting cryptography>=2.0
[00:00:29]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:29] 
[00:00:29]      |                                | 10 kB 26.3 MB/s eta 0:00:01
[00:00:29]      |▏                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:29]      |▎                               | 30 kB 32.4 MB/s eta 0:00:01
[00:00:29]      |▍                               | 40 kB 33.7 MB/s eta 0:00:01
[00:00:29]      |▌                               | 51 kB 33.6 MB/s eta 0:00:01
[00:00:29]      |▋                               | 61 kB 34.1 MB/s eta 0:00:01
[00:00:29]      |▊                               | 71 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |▉                               | 81 kB 35.9 MB/s eta 0:00:01
[00:00:29]      |█                               | 92 kB 36.0 MB/s eta 0:00:01
[00:00:29]      |█                               | 102 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▏                              | 112 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▎                              | 122 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 133 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 143 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▌                              | 153 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▋                              | 163 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▊                              | 174 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█▉                              | 184 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██                              | 194 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██                              | 204 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▏                             | 215 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▎                             | 225 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 235 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▌                             | 245 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▋                             | 256 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▊                             | 266 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▉                             | 276 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |██▉                             | 286 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███                             | 296 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███                             | 307 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▏                            | 317 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▎                            | 327 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 337 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▌                            | 348 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▋                            | 358 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▊                            | 368 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |███▉                            | 378 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████                            | 389 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████                            | 399 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▏                           | 409 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 419 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 430 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 440 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▌                           | 450 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▋                           | 460 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▊                           | 471 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |████▉                           | 481 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████                           | 491 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████                           | 501 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▏                          | 512 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▎                          | 522 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 532 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▌                          | 542 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 552 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 563 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▊                          | 573 kB 36.3 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 583 kB 36.3 MB/s eta 0:00:01
