[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 153 kB 40.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 163 kB 40.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 174 kB 40.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 178 kB 40.1 MB/s 
[00:00:20] Collecting appdirs
[00:00:21]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:21] Collecting patool>=1.7
[00:00:21]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:21] 
[00:00:21]      |████▎                           | 10 kB 29.7 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 20 kB 32.4 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 30 kB 36.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 40 kB 38.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 51 kB 40.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 61 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 71 kB 41.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 77 kB 10.0 MB/s 
[00:00:21] Collecting fasteners>=0.14
[00:00:21]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:21] Collecting iso8601
[00:00:21]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:21] Collecting six
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting SecretStorage>=3.2
[00:00:21]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:21] Collecting importlib-metadata>=3.6
[00:00:21]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:21] Collecting jeepney>=0.4.2
[00:00:21]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:21] 
[00:00:21]      |███████▏                        | 10 kB 26.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 20 kB 29.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 30 kB 32.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 40 kB 34.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 45 kB 2.8 MB/s 
[00:00:21] Collecting zipp>=0.5
[00:00:21]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:21] Collecting typing-extensions>=3.7.4.3
[00:00:21]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:22] Collecting pyjwt>=2.0
[00:00:22]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:22] Collecting pynacl>=1.4.0
[00:00:22]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:22] 
[00:00:22]      |▍                               | 10 kB 24.4 MB/s eta 0:00:01
[00:00:22]      |▊                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:22]      |█                               | 30 kB 33.9 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 40 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 51 kB 38.2 MB/s eta 0:00:01
[00:00:22]      |██                              | 61 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 71 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 81 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███                             | 92 kB 41.2 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 102 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 112 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████                            | 122 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 133 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 143 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 153 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 163 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 174 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 184 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 194 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 204 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 215 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 225 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 235 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 245 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 256 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 266 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 276 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 286 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 296 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 307 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 317 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 327 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 337 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 348 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 358 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 368 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 378 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 389 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 399 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 409 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 419 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 430 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 440 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 450 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 460 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 471 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 481 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 491 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 501 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 512 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 522 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 532 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 542 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 552 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 563 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 573 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 583 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 593 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 604 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 614 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 624 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 634 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 645 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 655 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 665 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 675 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 686 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 696 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 706 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 716 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 727 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 737 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 747 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 757 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 768 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 778 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 788 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 798 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 808 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 819 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 829 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 839 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 849 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 860 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 870 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 880 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 890 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 901 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 911 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 921 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 931 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 942 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 952 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 961 kB 42.1 MB/s 
[00:00:22] Collecting cffi>=1.4.1
[00:00:22]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:22] 
[00:00:22]      |▉                               | 10 kB 29.4 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 20 kB 35.2 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 30 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 40 kB 41.7 MB/s eta 0:00:01
[00:00:22]      |████                            | 51 kB 42.7 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 61 kB 44.6 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 71 kB 44.6 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 81 kB 45.1 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 92 kB 45.1 MB/s eta 0:00:01
[00:00:22]      |████████                        | 102 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 112 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 122 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 133 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 143 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 153 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 163 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 174 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 184 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 194 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 204 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 215 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 225 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 235 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 245 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 256 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 266 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 276 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 286 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 296 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 307 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▊       | 317 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 327 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 337 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 348 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 358 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 368 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 378 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 389 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 399 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 409 kB 45.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 411 kB 45.5 MB/s 
[00:00:22] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 28.0 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 34.7 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 39.8 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 43.0 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 45.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 46.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 48.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 48.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 49.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 49.5 MB/s 
[00:00:23] Collecting idna<3,>=2.5
[00:00:23]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:23] 
[00:00:23]      |█████▋                          | 10 kB 31.7 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 20 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 30 kB 44.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 40 kB 46.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 51 kB 49.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 58 kB 8.7 MB/s 
[00:00:23] Collecting urllib3<1.27,>=1.21.1
[00:00:23]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 28.1 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 20 kB 34.3 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 30 kB 38.4 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 40 kB 40.6 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 51 kB 42.5 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 61 kB 43.8 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 71 kB 44.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 81 kB 46.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 92 kB 46.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 102 kB 46.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 112 kB 46.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 122 kB 46.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 133 kB 46.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 143 kB 46.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 153 kB 46.8 MB/s 
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 27.3 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 33.1 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 38.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 40.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 42.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 44.6 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 45.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 47.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 47.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 48.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 48.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 48.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 48.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 48.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 48.3 MB/s 
[00:00:23] Collecting cryptography>=2.0
[00:00:23]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 25.6 MB/s eta 0:00:01
[00:00:23]      |▏                               | 20 kB 29.6 MB/s eta 0:00:01
[00:00:23]      |▎                               | 30 kB 33.0 MB/s eta 0:00:01
[00:00:23]      |▍                               | 40 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |▌                               | 51 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |▋                               | 61 kB 36.8 MB/s eta 0:00:01
[00:00:23]      |▊                               | 71 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |▉                               | 81 kB 36.5 MB/s eta 0:00:01
[00:00:23]      |█                               | 92 kB 37.1 MB/s eta 0:00:01
[00:00:23]      |█                               | 102 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 112 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 122 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 133 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 143 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 153 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 163 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 174 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 184 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 194 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 204 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 215 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 225 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 235 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 245 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 256 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 266 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 276 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 286 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 296 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 307 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 317 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 37.5 MB/s eta 0:00:01
