[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 276 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 286 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███                             | 296 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███                             | 307 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 317 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▎                            | 327 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 337 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 348 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 358 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▊                            | 368 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 378 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████                            | 389 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████                            | 399 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 409 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 419 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 430 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 440 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 450 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 460 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 471 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 481 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████                           | 491 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████                           | 501 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 512 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 522 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 532 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 542 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 552 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 563 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 573 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 583 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████                          | 593 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████                          | 604 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▏                         | 614 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 624 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 634 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▌                         | 645 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 655 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 665 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████▉                         | 675 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████                         | 686 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████                         | 696 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████                         | 706 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 716 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 727 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 737 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 747 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▋                        | 757 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 768 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 778 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████                        | 788 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████                        | 798 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▏                       | 808 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 819 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 829 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 839 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 849 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 860 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 870 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 880 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 890 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 901 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 911 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 921 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 931 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 942 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 952 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 962 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 972 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 983 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 993 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 1.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 1.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 1.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 1.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 1.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 1.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 1.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 1.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 1.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 1.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 1.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▌             | 1.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▏            | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▍            | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▌            | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▋            | 1.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▍           | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▋           | 2.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▌          | 2.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▎         | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▊         | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▉         | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▏        | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▎        | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▌        | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 2.3 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▉        | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▏       | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▎       | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▋       | 2.4 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▉       | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▏      | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▎      | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▋      | 2.5 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▊      | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▏     | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▎     | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▍     | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▋     | 2.6 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 2.7 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 2.8 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 2.9 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 3.0 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 3.1 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 3.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 3.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 3.2 MB 35.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 3.2 MB 35.6 MB/s 
[00:00:32] Collecting future
[00:00:32]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:32] 
[00:00:32]      |▍                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:32]      |▉                               | 20 kB 30.3 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 30 kB 36.0 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 40 kB 38.4 MB/s eta 0:00:01
[00:00:32]      |██                              | 51 kB 37.0 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 61 kB 38.9 MB/s eta 0:00:01
[00:00:32]      |██▊                             | 71 kB 39.6 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 81 kB 41.8 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 92 kB 42.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 102 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 112 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 122 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 133 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 143 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████                          | 153 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 163 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 174 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 184 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 194 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████                        | 204 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 215 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 225 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 235 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 245 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 256 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 266 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 276 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 286 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 296 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 307 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 317 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 327 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 337 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 348 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 358 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 368 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 378 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 389 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 399 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 409 kB 42.4 MB/s eta 0:00:01
